-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:67:9-75:20
	android:grantUriPermissions
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:71:13-47
	android:authorities
		INJECTED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:69:13-51
	android:exported
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:70:13-37
	android:name
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:68:13-62
manifest
ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:2:1-78:12
INJECTED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:2:1-78:12
INJECTED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:2:1-78:12
INJECTED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:2:1-78:12
MERGED from [com.github.ntduc-let.Utils:ContextUtils:1.2.9] C:\Users\DELL\.gradle\caches\transforms-3\6ae032e09e37463c5241dce05da944c7\transformed\jetified-ContextUtils-1.2.9\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.ntduc-let.Utils:ToastUtils:1.2.9] C:\Users\DELL\.gradle\caches\transforms-3\b04ed2e8f63a3549a941de569488189d\transformed\jetified-ToastUtils-1.2.9\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.ntduc-let.Utils:StringUtils:1.2.9] C:\Users\DELL\.gradle\caches\transforms-3\f152aa79dcb60a70b7d6d6b49defd383\transformed\jetified-StringUtils-1.2.9\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.ntduc-let.Utils:DateTimeUtils:1.2.9] C:\Users\DELL\.gradle\caches\transforms-3\1b69efd8c38483a21e25091bfc884236\transformed\jetified-DateTimeUtils-1.2.9\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.material:material:1.6.1] C:\Users\DELL\.gradle\caches\transforms-3\0e0afc96e23e7cc7a309e9f89e4f6219\transformed\material-1.6.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\DELL\.gradle\caches\transforms-3\5a6c18ab345e80d514e5f6696d199974\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.camera:camera-view:1.2.0-rc01] C:\Users\DELL\.gradle\caches\transforms-3\999ed120bf252ede19665f13d15869c6\transformed\jetified-camera-view-1.2.0-rc01\AndroidManifest.xml:17:1-22:12
MERGED from [com.airbnb.android:lottie:5.2.0] C:\Users\DELL\.gradle\caches\transforms-3\9710c78a3e9402f6d8ccebe528709ffe\transformed\jetified-lottie-5.2.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.getkeepsafe.taptargetview:taptargetview:1.13.3] C:\Users\DELL\.gradle\caches\transforms-3\52d36253137150fae2750b7b6d097f79\transformed\jetified-taptargetview-1.13.3\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.5.0] C:\Users\DELL\.gradle\caches\transforms-3\c2114794865de63fd525b5ff6500dce5\transformed\jetified-appcompat-resources-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.5.0] C:\Users\DELL\.gradle\caches\transforms-3\d56b817ac00a0875d3479d4f08571780\transformed\appcompat-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\DELL\.gradle\caches\transforms-3\5960c68faef7bc848f9fba85007ba5c7\transformed\jetified-glide-4.11.0\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\afc5c2795b8250f40b31b6118583e1eb\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.faltenreich:skeletonlayout:4.0.0] C:\Users\DELL\.gradle\caches\transforms-3\25e61aec60d9f16d223703cea32a74b4\transformed\jetified-skeletonlayout-4.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\41bc742659693e7ff71dfd618c6db0cf\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\DELL\.gradle\caches\transforms-3\74b2fcef6a870a053019f0b42f7e8681\transformed\fragment-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.5.1] C:\Users\DELL\.gradle\caches\transforms-3\f643c553602138b1e2601271a94533b8\transformed\jetified-activity-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\DELL\.gradle\caches\transforms-3\33505ead48663295062e72ea461a4cde\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\eb064c1f0f989a121f888e7a42d3e8b7\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\cd6bb80c24688efbae0253a503cd1d6f\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\58b16c65ca53c9a9b01036e2c7601ac9\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\8726a543c5307c2f16f752caa71da4e2\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\DELL\.gradle\caches\transforms-3\624e93f3d33d9d9e63f98e6c8b3cb0a1\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.camera:camera-extensions:1.2.0-rc01] C:\Users\DELL\.gradle\caches\transforms-3\5f8c689e778b1f8bae380e5d0097f746\transformed\jetified-camera-extensions-1.2.0-rc01\AndroidManifest.xml:17:1-34:12
MERGED from [androidx.camera:camera-camera2:1.2.0-rc01] C:\Users\DELL\.gradle\caches\transforms-3\85984aa62394b0b5638ce11dfaf2232c\transformed\jetified-camera-camera2-1.2.0-rc01\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-lifecycle:1.2.0-rc01] C:\Users\DELL\.gradle\caches\transforms-3\ec71656881a294563e66c53f204aac5b\transformed\jetified-camera-lifecycle-1.2.0-rc01\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.camera:camera-core:1.2.0-rc01] C:\Users\DELL\.gradle\caches\transforms-3\4055bbceab58b1d14cd1e0484c8e32a7\transformed\jetified-camera-core-1.2.0-rc01\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.5.1] C:\Users\DELL\.gradle\caches\transforms-3\8101a5eeb28d7b1adc2c5836c8061c49\transformed\jetified-lifecycle-livedata-ktx-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\DELL\.gradle\caches\transforms-3\2c92fade6d086bf36618379539d420b7\transformed\jetified-picasso-2.71828\AndroidManifest.xml:2:1-14:12
MERGED from [androidx.core:core-ktx:1.8.0] C:\Users\DELL\.gradle\caches\transforms-3\d986b5c1b8ff2b26daf57639c05d64ae\transformed\jetified-core-ktx-1.8.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\DELL\.gradle\caches\transforms-3\8538732e95f13626d31fa5c048078768\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\b80701dce26b1ad751cc9a0edbe53523\transformed\jetified-window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] C:\Users\DELL\.gradle\caches\transforms-3\efd60d8ec064b3ad4621738172372d43\transformed\jetified-lifecycle-runtime-ktx-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.5.1] C:\Users\DELL\.gradle\caches\transforms-3\f3fc69bad143176f26709e69ff083865\transformed\jetified-lifecycle-livedata-core-ktx-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] C:\Users\DELL\.gradle\caches\transforms-3\e4db52f75e0eac03fd1bfd6276e8c2b7\transformed\jetified-savedstate-ktx-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\DELL\.gradle\caches\transforms-3\3cac05f208c1ab2e871603d968ed56b5\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-testing:2.1.0] C:\Users\DELL\.gradle\caches\transforms-3\56c84f0bda644df9e6ac11ca7e35df35\transformed\core-testing-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\DELL\.gradle\caches\transforms-3\895c5fc69d1936c6a62e6a2b5ae96449\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.5.1] C:\Users\DELL\.gradle\caches\transforms-3\433896f17ea8d9a5b3911f0a8b59751d\transformed\lifecycle-livedata-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\DELL\.gradle\caches\transforms-3\c25106cd085e97348aa5a21b53284990\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-service:2.4.0] C:\Users\DELL\.gradle\caches\transforms-3\9d59e5acba76c9cb81a898000a3c0e2d\transformed\jetified-lifecycle-service-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\d073ef34cd102f1f2aa8ca8508df5b4e\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\DELL\.gradle\caches\transforms-3\7f02c87f3dcb41ea4cb791149b0d6c97\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\DELL\.gradle\caches\transforms-3\1d8ad0d16cd72dbf34e3ed55c5e6353e\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\DELL\.gradle\caches\transforms-3\33f5273d13645da2c93cde7150e1a7ec\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer:2.18.1] C:\Users\DELL\.gradle\caches\transforms-3\898d108b5f2bd15b50b4c4da43d415fe\transformed\jetified-exoplayer-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] C:\Users\DELL\.gradle\caches\transforms-3\8d0c450642b6b29ce8db7c8e13e9903b\transformed\jetified-exoplayer-dash-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] C:\Users\DELL\.gradle\caches\transforms-3\93bc7a1a1839d4fcbaa66f9558494287\transformed\jetified-exoplayer-hls-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.18.1] C:\Users\DELL\.gradle\caches\transforms-3\4d98aa33b825f78c4177045babf34bd8\transformed\jetified-exoplayer-rtsp-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] C:\Users\DELL\.gradle\caches\transforms-3\6aef15c7747f7ffeec121a7f1ff6e98d\transformed\jetified-exoplayer-smoothstreaming-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\DELL\.gradle\caches\transforms-3\b35db9a89d1e58ee433222c51a610236\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:17:1-26:12
MERGED from [com.google.android.exoplayer:extension-mediasession:2.18.1] C:\Users\DELL\.gradle\caches\transforms-3\5dc157ab3b468ceb9e83a520be922733\transformed\jetified-extension-mediasession-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.18.1] C:\Users\DELL\.gradle\caches\transforms-3\cc635bd5cb75f7536e02a061bfb7f736\transformed\jetified-exoplayer-ui-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.4.3] C:\Users\DELL\.gradle\caches\transforms-3\5993136401143124af16bc2b1035015c\transformed\media-1.4.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\DELL\.gradle\caches\transforms-3\c7d75fbbf6f6c3e4572f56d15408b9d6\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\DELL\.gradle\caches\transforms-3\d42cae4935975f1b8392f1f51a4d9ced\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\DELL\.gradle\caches\transforms-3\5e4fccb1e8509b8843bef5c25fda76ea\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\DELL\.gradle\caches\transforms-3\6295ac72c3dddca3fe3cac8302b28924\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\DELL\.gradle\caches\transforms-3\a3c48b521fe20175268a70891db61a96\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\2198e2c9ae7d4d4ca358c0889a5c3296\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\95f21e8e6ee8a659361f51719c8ff70f\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.8.0] C:\Users\DELL\.gradle\caches\transforms-3\8e8de8a661085a6b0b468553764689f5\transformed\core-1.8.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\DELL\.gradle\caches\transforms-3\c6dd3c73086ac0274444712d466200b6\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\DELL\.gradle\caches\transforms-3\8ad2a21be148baff16a035886a48342f\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\DELL\.gradle\caches\transforms-3\eaf0741a6dfc1d94991a16eb8b08f19c\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\DELL\.gradle\caches\transforms-3\5b9ed7e9b3ee8aac4e3e4c05b763be90\transformed\jetified-gifdecoder-4.11.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\DELL\.gradle\caches\transforms-3\67c3941424a68f814a2e5cfeddb7a754\transformed\exifinterface-1.3.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\da7e7c2c80c131c69bd82eac3226d766\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] C:\Users\DELL\.gradle\caches\transforms-3\42aef9496aad274302fdbf7fd04e2c89\transformed\jetified-exoplayer-datasource-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] C:\Users\DELL\.gradle\caches\transforms-3\e1909ab18162841d5acb192bd96a2139\transformed\jetified-exoplayer-database-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] C:\Users\DELL\.gradle\caches\transforms-3\dfaf6d8241b9fa91b475bc615475856b\transformed\jetified-exoplayer-extractor-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] C:\Users\DELL\.gradle\caches\transforms-3\c006e0921bd770243e46443d1a73e14c\transformed\jetified-exoplayer-decoder-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\DELL\.gradle\caches\transforms-3\5dc5337625c2cc0cb033a87ea8daf241\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.test.espresso:espresso-core:3.3.0] C:\Users\DELL\.gradle\caches\transforms-3\5be560a69cd83efcd8f38652211d55d6\transformed\espresso-core-3.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:runner:1.3.0] C:\Users\DELL\.gradle\caches\transforms-3\f0427eb0cf65ae7418afdd9c1bc0b44f\transformed\runner-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\453bddd0ee53d3ec040e4cd0177ebedd\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\2af91b89fab10cb8839d4663f4d5d4aa\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\c777e6963922b5de665436c1b9a4f9d4\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\DELL\.gradle\caches\transforms-3\917f6c1b3a73aa173b6320028eb49cdf\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\7510bd56c8093c59e85d08212041973c\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.test:monitor:1.3.0] C:\Users\DELL\.gradle\caches\transforms-3\c6586eef55413cd5755e66bff4bed2b2\transformed\monitor-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\09fc3d06ab508669253eb0117d3b4589\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\DELL\.gradle\caches\transforms-3\3f625e8607f321f54bc0a5db3da15a8a\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\93d22c81c0b1b89f96c0aa2ec9ee0088\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test.espresso:espresso-idling-resource:3.3.0] C:\Users\DELL\.gradle\caches\transforms-3\28de4548c97ab0faa903215098ae581a\transformed\espresso-idling-resource-3.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] C:\Users\DELL\.gradle\caches\transforms-3\88c39c5450f5103f45b0de6927ea79d8\transformed\jetified-rxandroid-2.1.1\AndroidManifest.xml:15:1-20:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\DELL\.gradle\caches\transforms-3\a8cbba7e97a7fa6155f1ccbb0c892390\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.orhanobut:hawk:2.0.1] C:\Users\DELL\.gradle\caches\transforms-3\ea247f550b97ab322a8d3e8a2f1dde78\transformed\jetified-hawk-2.0.1\AndroidManifest.xml:2:1-8:12
